company_id,total_buildings_estimate,served_buildings,penetration_rate,is_customer,hubspot_company_id,customer_code,data_quality
423821495,129,0,0.0,False,,,none
1192780,2,0,0.0,False,,,none
406121151,9,0,0.0,False,,,none
1423854,2,0,0.0,False,,,none
738242184,15,0,0.0,False,,,none
543036768,2,0,0.0,False,,,none
416947304,66,12,18.181818181818183,True,34961037653.0,C1001730,estimated
18783779,16,0,0.0,False,,,none
464831510,24,6,25.0,True,25182892673.0,,estimated
700327039,37,7,18.91891891891892,True,40290018942.0,,estimated
780992633,15,0,0.0,False,,,none
403450460,2,1,50.0,True,19649439301.0,,estimated
749072137,8,1,12.5,True,8411686937.0,,estimated
223019282,22,0,0.0,False,,,none
438129129,92,12,13.043478260869565,True,33023396639.0,,estimated
528059470,3,1,33.33333333333333,True,28802753928.0,,estimated
423040789,2,0,0.0,False,,,none
25657446,5,0,0.0,False,,,none
421528399,2,0,0.0,False,,,none
702601717,2,0,0.0,False,,,none
109493544,28,0,0.0,False,,,none
508398088,15,3,20.0,True,31024536179.0,,estimated
788580367,51,10,19.607843137254903,True,31016506186.0,,estimated
714717446,14,0,0.0,False,,,none
653936773,3,0,0.0,False,,,none
538255944,3,0,0.0,False,,,none
707907280,2,0,0.0,False,,,none
743844121,18,0,0.0,False,,,none
12606802,2,0,0.0,False,,,none
32725723,3,0,0.0,False,,,none
726976799,15,0,0.0,False,,,none
57272692,30,0,0.0,False,,,none
510946205,5,1,20.0,True,18005069217.0,,estimated
559711064,7,0,0.0,False,,,none
928499037,8,0,0.0,False,,,none
401679127,2,0,0.0,False,,,none
10930881,2,0,0.0,False,,,none
159003029,5,0,0.0,False,,,none
11022498,2,0,0.0,False,,,none
1259621,26,6,23.076923076923077,True,20154455435.0,,estimated
137170403,29,0,0.0,False,,,none
30127104,18,0,0.0,False,,,none
901067595,17,0,0.0,False,,,none
1106889,2,0,0.0,False,,,none
38561999,8,0,0.0,False,,,none
898045000,3,0,0.0,False,,,none
790385687,93,0,0.0,False,,,none
869588350,19,3,15.789473684210526,True,30661229424.0,,estimated
1287689,3,0,0.0,False,,,none
713350326,2,0,0.0,False,,,none
403258890,5,1,20.0,True,17080603145.0,,estimated
19514967,2,0,0.0,False,,,none
39689815,2,0,0.0,False,,,none
28716686,2,0,0.0,False,,,none
735742240,2,0,0.0,False,,,none
1112838,7,1,14.285714285714285,True,23235214112.0,,estimated
381241355,14,0,0.0,False,,,none
707201779,11,2,18.181818181818183,True,31113772470.0,,estimated
400684825,10,0,0.0,False,,,none
10637726,3,0,0.0,False,,,none
684865389,5,0,0.0,False,,,none
718966836,349,103,29.512893982808023,True,29929736194.0,,estimated
587960709,56,0,0.0,False,,,none
401372529,9,0,0.0,False,,,none
14284426,138,0,0.0,False,,,none
37983038,2,0,0.0,False,,,none
742620572,2,0,0.0,False,,,none
629657032,13,0,0.0,False,,,none
155024144,2,1,50.0,True,32914521901.0,,estimated
1456789,6,0,0.0,False,,,none
497963579,2,0,0.0,False,,,none
898224399,61,16,26.229508196721312,True,32915105291.0,,estimated
1283993,18,0,0.0,False,,,none
682368824,2095,0,0.0,False,,,none
24118697,2,0,0.0,False,,,none
737554787,8,0,0.0,False,,,none
443789490,10,0,0.0,False,,,none
893108142,2,0,0.0,False,,,none
752976145,9,0,0.0,False,,,none
10488252,21,0,0.0,False,,,none
427913492,6,1,16.666666666666664,True,19062479720.0,,estimated
447108663,14,0,0.0,False,,,none
737916518,2,0,0.0,False,,,none
734595909,2,1,50.0,True,31953067435.0,,estimated
439669913,6,1,16.666666666666664,True,30615592056.0,,estimated
211974969,13,3,23.076923076923077,True,35678609726.0,,estimated
713761331,22,5,22.727272727272727,True,21440877984.0,,estimated
18578708,43,0,0.0,False,,,none
1321983,3,0,0.0,False,,,none
6690523,2,0,0.0,False,,,none
991985805,2,0,0.0,False,,,none
717772980,17,2,11.76470588235294,True,29856969913.0,,estimated
402468149,5,0,0.0,False,,,none
705663224,2,0,0.0,False,,,none
817703318,2,0,0.0,False,,,none
983576042,4,1,25.0,True,18923040172.0,C1001632,estimated
4377354,9,1,11.11111111111111,True,8410026669.0,,estimated
460612724,5,0,0.0,False,,,none
312476203,18,2,11.11111111111111,True,19379051685.0,,estimated
424908811,2,0,0.0,False,,,none
433961986,25,0,0.0,False,,,none
11373164,27,0,0.0,False,,,none
740475856,5,0,0.0,False,,,none
439988638,288,55,19.09722222222222,True,36653621083.0,,estimated
700087513,2,0,0.0,False,,,none
739470445,7,0,0.0,False,,,none
788514033,2,0,0.0,False,,,none
400735003,2,0,0.0,False,,,none
46529673,5,0,0.0,False,,,none
309188951,2,0,0.0,False,,,none
473425817,6,1,16.666666666666664,True,8411466154.0,,estimated
749574515,3,0,0.0,False,,,none
472358746,2,0,0.0,False,,,none
374712792,5,0,0.0,False,,,none
20778106,2,0,0.0,False,,,none
952394740,2,0,0.0,False,,,none
532095874,2,0,0.0,False,,,none
400776565,217,36,16.589861751152075,True,21804342807.0,,estimated
782842653,6,0,0.0,False,,,none
709620597,5,1,20.0,True,29856969913.0,,estimated
416210458,29,0,0.0,False,,,none
723532225,6,0,0.0,False,,,none
266412394,17,4,23.52941176470588,True,8411744320.0,,estimated
586280232,22,0,0.0,False,,,none
440199854,6,0,0.0,False,,,none
607530839,60,10,16.666666666666664,True,36350855198.0,,estimated
752969801,82,0,0.0,False,,,none
758720644,2,0,0.0,False,,,none
439857805,5,0,0.0,False,,,none
754858356,2,0,0.0,False,,,none
438235953,164,0,0.0,False,,,none
426871026,16,0,0.0,False,,,none
526170147,5,1,20.0,True,16172100023.0,,estimated
366896462,2,1,50.0,True,27719328818.0,,estimated
421458461,3,0,0.0,False,,,none
459287173,5,0,0.0,False,,,none
56778475,329,0,0.0,False,,,none
714826619,2,0,0.0,False,,,none
400554860,2,0,0.0,False,,,none
789816400,22,6,27.27272727272727,True,40529608056.0,C1002028,estimated
1153196,2,0,0.0,False,,,none
244741310,4,0,0.0,False,,,none
554121392,13,0,0.0,False,,,none
1080415,2,0,0.0,False,,,none
829627793,49,9,18.367346938775512,True,8410574152.0,,estimated
761519823,3,0,0.0,False,,,none
779370486,6,0,0.0,False,,,none
1141902,6,0,0.0,False,,,none
517050266,127,0,0.0,False,,,none
6969224,2,0,0.0,False,,,none
119047439,15,0,0.0,False,,,none
607523446,21,4,19.047619047619047,True,8410472276.0,,estimated
416601092,24,6,25.0,True,32858611987.0,,estimated
747272277,43,8,18.6046511627907,True,8411360414.0,,estimated
645519364,3,0,0.0,False,,,none
395821119,2,0,0.0,False,,,none
996273199,24,4,16.666666666666664,True,21440854679.0,,estimated
723517571,2,0,0.0,False,,,none
215051657,4,1,25.0,True,30342801671.0,,estimated
542261649,11,1,9.090909090909092,True,8411641696.0,,estimated
468030424,5,0,0.0,False,,,none
643945983,2,0,0.0,False,,,none
644521197,12,0,0.0,False,,,none
426091867,4,0,0.0,False,,,none
417133169,4,0,0.0,False,,,none
713604402,2,0,0.0,False,,,none
863434791,51,5,9.803921568627452,True,30619649888.0,,estimated
3769817,13,2,15.384615384615385,True,32919614644.0,,estimated
681762803,133,15,11.278195488721805,True,21440823699.0,,estimated
404538271,2,0,0.0,False,,,none
479675183,48,6,12.5,True,40345264913.0,,estimated
439095987,84,16,19.047619047619047,True,39370806537.0,,estimated
480442235,3,1,33.33333333333333,True,35423642971.0,,estimated
4673646,40,0,0.0,False,,,none
597587856,3,1,33.33333333333333,True,9745085795.0,,estimated
742095398,2,0,0.0,False,,,none
427079825,5,0,0.0,False,,,none
719354376,11,0,0.0,False,,,none
4674115,8,0,0.0,False,,,none
439933125,2,0,0.0,False,,,none
553236829,2,0,0.0,False,,,none
14554638,4,0,0.0,False,,,none
16159089,3,0,0.0,False,,,none
893107953,2,0,0.0,False,,,none
21606207,2,0,0.0,False,,,none
21439351,2,0,0.0,False,,,none
40400400,2,0,0.0,False,,,none
59165373,2,0,0.0,False,,,none
15581770,2,0,0.0,False,,,none
10972479,2,0,0.0,False,,,none
11912961,4,0,0.0,False,,,none
21600341,2,0,0.0,False,,,none
47067970,2,0,0.0,False,,,none
489584375,2,1,50.0,True,17790078504.0,,estimated
1212414,3,1,33.33333333333333,True,21440742474.0,,estimated
404257447,2,0,0.0,False,,,none
440589244,3,0,0.0,False,,,none
439933652,2,1,50.0,True,29148291445.0,,estimated
420382221,2,0,0.0,False,,,none
787933612,2,0,0.0,False,,,none
20493417,2,0,0.0,False,,,none
20065660,2,0,0.0,False,,,none
14927628,2,0,0.0,False,,,none
596764043,3,1,33.33333333333333,True,21438937259.0,,estimated
10931251,2,0,0.0,False,,,none
893109264,2,0,0.0,False,,,none
683539555,5,1,20.0,True,21932164201.0,,estimated
22217236,2,0,0.0,False,,,none
59777847,2,0,0.0,False,,,none
20929394,2,0,0.0,False,,,none
15416100,2,0,0.0,False,,,none
40497000,2,0,0.0,False,,,none
25757204,3,0,0.0,False,,,none
32959249,2,0,0.0,False,,,none
22059570,3,0,0.0,False,,,none
16639098,2,0,0.0,False,,,none
407716570,4,0,0.0,False,,,none
892219361,3,0,0.0,False,,,none
40120701,2,0,0.0,False,,,none
28170199,3,0,0.0,False,,,none
16649246,2,0,0.0,False,,,none
1430784,2,0,0.0,False,,,none
439911131,2,0,0.0,False,,,none
761701635,9,1,11.11111111111111,True,19151800919.0,,estimated
412340516,2,0,0.0,False,,,none
424572949,22,0,0.0,False,,,none
22074306,2,0,0.0,False,,,none
899885818,3,0,0.0,False,,,none
58235334,2,0,0.0,False,,,none
32449373,2,0,0.0,False,,,none
18403279,2,0,0.0,False,,,none
735761909,2,0,0.0,False,,,none
10994135,2,0,0.0,False,,,none
11010857,2,0,0.0,False,,,none
1457308,3,0,0.0,False,,,none
538456062,3,0,0.0,False,,,none
426656111,9,1,11.11111111111111,True,8411444069.0,,estimated
1236207,2,0,0.0,False,,,none
1283829,2,0,0.0,False,,,none
8720641,3,0,0.0,False,,,none
963418116,10,0,0.0,False,,,none
753156539,2,0,0.0,False,,,none
403669575,2,0,0.0,False,,,none
802891986,2,0,0.0,False,,,none
488158783,7,1,14.285714285714285,True,17080603145.0,,estimated
8671992,3,0,0.0,False,,,none
426506322,2,0,0.0,False,,,none
437420141,2,1,50.0,True,29771605792.0,C1001265,estimated
635373749,3,1,33.33333333333333,True,33405432971.0,,estimated
735685439,35,0,0.0,False,,,none
746454002,2,1,50.0,True,15697687337.0,,estimated
665021044,8,0,0.0,False,,,none
438237544,5,1,20.0,True,26289473334.0,,estimated
524833910,5,0,0.0,False,,,none
1421304,2,0,0.0,False,,,none
168876050,3,0,0.0,False,,,none
230012726,9,0,0.0,False,,,none
439845151,10,1,10.0,True,28851581030.0,,estimated
902733732,7,1,14.285714285714285,True,35423642971.0,,estimated
554663054,4,0,0.0,False,,,none
822725133,2,1,50.0,True,29319962511.0,,estimated
148535057,8,1,12.5,True,20284607259.0,,estimated
713589490,56,0,0.0,False,,,none
819042264,2,0,0.0,False,,,none
431898092,2,0,0.0,False,,,none
425331236,3,0,0.0,False,,,none
1197474,2,1,50.0,True,21246863495.0,,estimated
404869828,5,0,0.0,False,,,none
551650047,5,1,20.0,True,16199217458.0,,estimated
553622333,4,0,0.0,False,,,none
1280833,2,0,0.0,False,,,none
824065478,16,4,25.0,True,29929753980.0,,estimated
1187780,6,0,0.0,False,,,none
401825142,3,0,0.0,False,,,none
733573697,10,0,0.0,False,,,none
1373042,3,0,0.0,False,,,none
389104597,99,0,0.0,False,,,none
724330408,3,0,0.0,False,,,none
708181615,6,0,0.0,False,,,none
786471351,2,1,50.0,True,8411040788.0,C1000160,estimated
463273805,3,0,0.0,False,,,none
401456474,4,0,0.0,False,,,none
403456944,6,1,16.666666666666664,True,33000482674.0,,estimated
422030156,18,0,0.0,False,,,none
420655011,4,1,25.0,True,35431891017.0,C1000151,estimated
248938938,2,0,0.0,False,,,none
1403807,14,1,7.142857142857142,True,19649439301.0,,estimated
701412934,4,1,25.0,True,28851581030.0,,estimated
706657087,31,0,0.0,False,,,none
166856344,3,0,0.0,False,,,none
667144588,2,0,0.0,False,,,none
429239411,2,0,0.0,False,,,none
461429631,5,1,20.0,True,8411421359.0,,estimated
825940430,4,1,25.0,True,25680577795.0,,estimated
825034911,20,4,20.0,True,25688500290.0,,estimated
437562218,4,1,25.0,True,35423642971.0,,estimated
403815426,2,0,0.0,False,,,none
402980249,4,0,0.0,False,,,none
406920203,5,1,20.0,True,30342890349.0,,estimated
484622840,2,0,0.0,False,,,none
1150457,3,1,33.33333333333333,True,21440718231.0,,estimated
976751396,5,1,20.0,True,19162296349.0,,estimated
447928763,2,0,0.0,False,,,none
1279181,2,0,0.0,False,,,none
403311420,2,0,0.0,False,,,none
1161371,6,0,0.0,False,,,none
434744376,14,0,0.0,False,,,none
434185642,2,1,50.0,True,8411414406.0,,estimated
427009308,5,1,20.0,True,16342940489.0,,estimated
433958294,2,0,0.0,False,,,none
438786918,4,1,25.0,True,20356708865.0,,estimated
439933093,2,0,0.0,False,,,none
422106378,2,0,0.0,False,,,none
1163278,5,0,0.0,False,,,none
712220940,2,0,0.0,False,,,none
1430230,4,0,0.0,False,,,none
1236496,6,0,0.0,False,,,none
498243088,6,1,16.666666666666664,True,22974849058.0,,estimated
1393875,23,4,17.391304347826086,True,8411224464.0,,estimated
426436160,22,5,22.727272727272727,True,16237363470.0,,estimated
688697192,3,0,0.0,False,,,none
4675674,5,0,0.0,False,,,none
620916866,2,0,0.0,False,,,none
650374861,3,0,0.0,False,,,none
983725748,3,0,0.0,False,,,none
603348236,30,0,0.0,False,,,none
700249104,2,0,0.0,False,,,none
984962696,4,1,25.0,True,20282826925.0,,estimated
490394483,5,0,0.0,False,,,none
440447085,4,0,0.0,False,,,none
838001790,2,0,0.0,False,,,none
734037945,2,0,0.0,False,,,none
438276766,6,1,16.666666666666664,True,30144036792.0,,estimated
687398743,6,0,0.0,False,,,none
27226976,3,1,33.33333333333333,True,8410466440.0,,estimated
57036030,17,3,17.647058823529413,True,21359674988.0,,estimated
52213220,12,0,0.0,False,,,none
440579041,2,0,0.0,False,,,none
14661573,8,0,0.0,False,,,none
23177645,4,0,0.0,False,,,none
31817000,5,0,0.0,False,,,none
47097407,29,5,17.24137931034483,True,16869037910.0,,estimated
2135432,7,1,14.285714285714285,True,28701709478.0,,estimated
15515893,6,0,0.0,False,,,none
62887658,5,0,0.0,False,,,none
53965422,4,1,25.0,True,22849491573.0,,estimated
19300656,6,0,0.0,False,,,none
48318208,7,0,0.0,False,,,none
6385421,3,0,0.0,False,,,none
464637719,41,9,21.951219512195124,True,18000766540.0,,estimated
26773358,3,0,0.0,False,,,none
59726018,48,7,14.583333333333334,True,40788704086.0,,estimated
17843061,129,33,25.581395348837212,True,35431894539.0,,estimated
426132320,3,0,0.0,False,,,none
432653244,23,6,26.08695652173913,True,8410284215.0,,estimated
15965718,3,1,33.33333333333333,True,8410534153.0,,estimated
861060309,5,0,0.0,False,,,none
200065498,28,4,14.285714285714285,True,32995233857.0,,estimated
11927811,5,0,0.0,False,,,none
11483716,2,0,0.0,False,,,none
496487596,2,0,0.0,False,,,none
256970310,72,0,0.0,False,,,none
831481817,4,0,0.0,False,,,none
102190899,22,0,0.0,False,,,none
310307541,4,1,25.0,True,26128699411.0,,estimated
962125951,11,0,0.0,False,,,none
508760592,56,0,0.0,False,,,none
705767521,2,0,0.0,False,,,none
465036044,6,0,0.0,False,,,none
564203073,2,0,0.0,False,,,none
721114531,3,0,0.0,False,,,none
424165546,2,0,0.0,False,,,none
471902023,39,0,0.0,False,,,none
714830805,2,0,0.0,False,,,none
614500965,20,0,0.0,False,,,none
3816501,9,0,0.0,False,,,none
843292665,2,0,0.0,False,,,none
759122003,2,0,0.0,False,,,none
134695048,12,0,0.0,False,,,none
706341697,9,0,0.0,False,,,none
688803428,8,0,0.0,False,,,none
631322773,9,0,0.0,False,,,none
438281757,3,0,0.0,False,,,none
116338716,45,13,28.888888888888886,True,26877076592.0,,estimated
459993739,6,0,0.0,False,,,none
907585566,4,0,0.0,False,,,none
433958673,4,0,0.0,False,,,none
951746189,4,0,0.0,False,,,none
401392419,7,0,0.0,False,,,none
10829570,3,1,33.33333333333333,True,32995233857.0,,estimated
130040629,7,0,0.0,False,,,none
483078622,18,0,0.0,False,,,none
20092672,3,0,0.0,False,,,none
949019657,2,0,0.0,False,,,none
11322872,6,0,0.0,False,,,none
30612279,6,0,0.0,False,,,none
39519079,14,0,0.0,False,,,none
981319213,9,0,0.0,False,,,none
856988928,8,0,0.0,False,,,none
967374216,13,0,0.0,False,,,none
532499647,20,0,0.0,False,,,none
421799019,13,3,23.076923076923077,True,8410537884.0,,estimated
689157477,3,0,0.0,False,,,none
908035942,3,0,0.0,False,,,none
4601340,19,0,0.0,False,,,none
416532770,2,0,0.0,False,,,none
695227744,4,0,0.0,False,,,none
420405073,15,0,0.0,False,,,none
6910004,30,4,13.333333333333334,True,23935974805.0,,estimated
484445879,3,0,0.0,False,,,none
438775526,29,3,10.344827586206897,True,33405431380.0,,estimated
50241744,5,0,0.0,False,,,none
585909492,3,0,0.0,False,,,none
352928949,27,0,0.0,False,,,none
481936367,9,0,0.0,False,,,none
416141925,2,1,50.0,True,21989585978.0,,estimated
3807310,85,0,0.0,False,,,none
698383148,3,0,0.0,False,,,none
436382636,3,0,0.0,False,,,none
706510369,4,0,0.0,False,,,none
11147790,7,0,0.0,False,,,none
747268073,2,0,0.0,False,,,none
471610287,48,7,14.583333333333334,True,31410505143.0,,estimated
904695566,4,0,0.0,False,,,none
436035919,17,0,0.0,False,,,none
431526561,2,0,0.0,False,,,none
7539919,3,0,0.0,False,,,none
641622600,11,1,9.090909090909092,True,20912504391.0,,estimated
404749226,3,0,0.0,False,,,none
471981613,9,0,0.0,False,,,none
386694665,2,0,0.0,False,,,none
850904897,14,1,7.142857142857142,True,31410970774.0,,estimated
893728246,3,0,0.0,False,,,none
384772083,2,0,0.0,False,,,none
740443052,42,5,11.904761904761903,True,32311504762.0,,estimated
406077123,31,6,19.35483870967742,True,23250303273.0,,estimated
10789246,10,1,10.0,True,16329721776.0,,estimated
23966625,3,0,0.0,False,,,none
149815946,29,5,17.24137931034483,True,8411116062.0,,estimated
886383041,2,1,50.0,True,8411050821.0,C1001218,estimated
570843094,20,0,0.0,False,,,none
424202191,3,0,0.0,False,,,none
6698500,297,55,18.51851851851852,True,8410534166.0,,estimated
459381695,6,0,0.0,False,,,none
625674031,4,1,25.0,True,42066509088.0,,estimated
8761470,18,0,0.0,False,,,none
102104049,16,0,0.0,False,,,none
551546435,3,0,0.0,False,,,none
19288844,3,0,0.0,False,,,none
35125756,5,0,0.0,False,,,none
17632936,22,0,0.0,False,,,none
19054394,5,0,0.0,False,,,none
63788236,2,0,0.0,False,,,none
19918853,4,0,0.0,False,,,none
62301577,2,0,0.0,False,,,none
820639278,2,0,0.0,False,,,none
775953364,3,0,0.0,False,,,none
906745385,3,0,0.0,False,,,none
4382545,24,0,0.0,False,,,none
524659851,4,0,0.0,False,,,none
402617549,3,0,0.0,False,,,none
400740000,6,0,0.0,False,,,none
711527790,2,0,0.0,False,,,none
57573636,3,1,33.33333333333333,True,8411372308.0,,estimated
56052087,6,0,0.0,False,,,none
31607351,5,0,0.0,False,,,none
316326446,3,0,0.0,False,,,none
677497059,3,0,0.0,False,,,none
303321434,5,0,0.0,False,,,none
419818323,4,0,0.0,False,,,none
501155345,11,0,0.0,False,,,none
595841487,7,0,0.0,False,,,none
437386941,2,1,50.0,True,20286358935.0,,estimated
882952138,4,0,0.0,False,,,none
418692125,3,0,0.0,False,,,none
6361919,7,0,0.0,False,,,none
413344007,12,0,0.0,False,,,none
48689095,27,0,0.0,False,,,none
400438511,2,0,0.0,False,,,none
945026854,5,0,0.0,False,,,none
489018739,3,0,0.0,False,,,none
591163415,2,1,50.0,True,8411688286.0,,estimated
991239070,2,0,0.0,False,,,none
757209844,3,1,33.33333333333333,True,32888983573.0,,estimated
29959657,28,0,0.0,False,,,none
996990750,13,3,23.076923076923077,True,8411389006.0,,estimated
402588164,17,0,0.0,False,,,none
578447211,2,0,0.0,False,,,none
724665967,2,0,0.0,False,,,none
836710160,241,29,12.033195020746888,True,18255380401.0,,estimated
872736590,4,0,0.0,False,,,none
401030796,39,0,0.0,False,,,none
51050367,2,0,0.0,False,,,none
801851825,3,0,0.0,False,,,none
437106640,2,0,0.0,False,,,none
42648055,2,0,0.0,False,,,none
408929409,2,0,0.0,False,,,none
264662289,6,0,0.0,False,,,none
962345922,26,0,0.0,False,,,none
557587748,13,0,0.0,False,,,none
15726847,4,0,0.0,False,,,none
244164067,5,0,0.0,False,,,none
400665499,23,0,0.0,False,,,none
132096850,6,0,0.0,False,,,none
6227391,10,0,0.0,False,,,none
6733513,4,0,0.0,False,,,none
439152158,14,0,0.0,False,,,none
469302343,30,3,10.0,True,22064509614.0,,estimated
400658998,2,0,0.0,False,,,none
13138276,16,0,0.0,False,,,none
715491326,4,0,0.0,False,,,none
60305414,20,0,0.0,False,,,none
740364516,3,1,33.33333333333333,True,23286372375.0,,estimated
206457012,22,0,0.0,False,,,none
446179749,4,0,0.0,False,,,none
20552980,132,0,0.0,False,,,none
568799324,33,5,15.151515151515152,True,33070045789.0,,estimated
900671652,5,0,0.0,False,,,none
469975734,3,0,0.0,False,,,none
976290551,2,0,0.0,False,,,none
1302561,4,0,0.0,False,,,none
13095302,3,0,0.0,False,,,none
633718945,17,0,0.0,False,,,none
726314510,2,0,0.0,False,,,none
726392408,2,0,0.0,False,,,none
393027065,5,0,0.0,False,,,none
175658509,22,0,0.0,False,,,none
826910267,21,4,19.047619047619047,True,8411601285.0,,estimated
367103454,18,0,0.0,False,,,none
156018269,3,0,0.0,False,,,none
427179932,4,0,0.0,False,,,none
404926439,4,0,0.0,False,,,none
963141551,3,0,0.0,False,,,none
575493127,2,0,0.0,False,,,none
705769652,3,0,0.0,False,,,none
719648781,2,1,50.0,True,29653261465.0,,estimated
842550758,2,0,0.0,False,,,none
407849841,114,0,0.0,False,,,none
9734070,18,2,11.11111111111111,True,21271426634.0,,estimated
8372757,2,0,0.0,False,,,none
147539746,27,0,0.0,False,,,none
244999991,30,3,10.0,True,8411626548.0,,estimated
769167122,2,0,0.0,False,,,none
416595398,47,0,0.0,False,,,none
618173140,7,1,14.285714285714285,True,20802745440.0,,estimated
1525203,7,0,0.0,False,,,none
107052201,6,0,0.0,False,,,none
678425,6,0,0.0,False,,,none
951360965,2,0,0.0,False,,,none
6608020,19,0,0.0,False,,,none
415537810,316,0,0.0,False,,,none
